"file","sha256"
"bet-2026-ensemble-interactive-viewer.html","17eb6339227b9d238af5bef7315e1c5ef8b8f4abce13595e62ef92e94dd3b3bf"
"bet-2026-ensemble-report.html","28e1240a182fb817e55e6bd91978ca56542588003a2a7c87003cac5d7464785e"
"figures/combined-kobe-majuro-status.pdf","4baac7d96f5e98feacbd1844b0c2d90e0a8a6e1bd834260294bbfbc1b5095f8c"
"figures/combined-kobe-majuro-status.png","2398df635c59dea1bd127dd90818831200dfd9fe28db1f7b81cdd62b2633b501"
"figures/combined-structural-estimation-uncertainty.pdf","74ca05fbbfc7ee577cd21a7e822d517d0088a12b0d091956aa593eb124f32070"
"figures/combined-structural-estimation-uncertainty.png","1ed8cd204671e89799d71f73b3003502e48d17c865c43fb3e5ce97f4103c7f61"
"figures/ensemble-design-retention.pdf","76b121f5ced708a89ace46431df217b2d814148e50b8d4db4227bae754b696c0"
"figures/ensemble-design-retention.png","f9ae2f37e2f3f318ef8f1e6d5f2ba754573139f22e641ae475c6c531be19dac9"
"figures/management-uncertainty-continuous-axes.pdf","009624a6131b05bba4d314e4c81f883e6ce6349ec1ffdf870f9a4a1ac54e21ce"
"figures/management-uncertainty-continuous-axes.png","7bb7088fee6bb8651a5607f65dda083905289d62056c0d73b4d1b22e5f47305c"
"figures/management-uncertainty-discrete-axes-a.pdf","1b9a02ae2fcd0bc2d72acf7eba0a8fb488f6e7eb7d1112ff552a5096ab812878"
"figures/management-uncertainty-discrete-axes-a.png","7b9046d3a0f41ea36b0c975871cbdce651629dbc120385f1c8a9eda0b4fe71df"
"figures/management-uncertainty-discrete-axes-b.pdf","da0508d32966026f236433bd8a65668a047c4d8b4d507dc080e23f9dfcbb09c9"
"figures/management-uncertainty-discrete-axes-b.png","95fff64f25b42bfac4b0a4d9bc464de57a1d4ee9727b8c2e3e604894fb839c9e"
"figures/natural-mortality-evidence.pdf","d2792173c8c319052950bbf7b0ed0e0819280c4da12c31cf2c2f7ebe6e152a9c"
"figures/natural-mortality-evidence.png","8747a7e329731cffb80c6cd9096610bc3037e02b13feb3379706fddfdaa74ad5"
"figures/projection-key-quantities.pdf","f33e2a92c4dd950af86d90b4988c9426d92cec253599e0849c53dac6e395e510"
"figures/projection-key-quantities.png","67f4d68ab69e0587e0b6c0bb994e563052b446df40d8337a1e2a7346184ee39a"
"figures/projection-stock-trajectories.pdf","de2c5d759fe5fcb1c054b3ae4ea58e4123aa484343a433a296f4fe2745511c70"
"figures/projection-stock-trajectories.png","a23caad5b688fa1af5be101daf346adad9c2e3b309f083f5e3adf82c4d298d02"
"figures/projection-terminal-status.pdf","cbd43276ee9c88249df41711ffce4b7431580ead65aaa7925baa73d60dfdcb70"
"figures/projection-terminal-status.png","fbfe1db49ca4c2f4dbc448dbe0359a6853655eb42c4b0182039ad9bafa1ba4ed"
"figures/time-dynamic-kobe-majuro.pdf","854430b5003d4caa17de385cb4877a4b6ce39b97f2d2d0d1b49276c7c697f5e9"
"figures/time-dynamic-kobe-majuro.png","9d185ae8053e79c378640ad4fbeeca76b912a60cabf5d5e6406b015e703b1b8d"
"tables/cmm-depletion-comparison.csv","5ddc8f3265ff8025936df9f51941035b3c2382ac5a39304ca70c8087869f7b97"
"tables/ensemble-fit-diagnostics.csv","7c90623f9a938aff1a1ac9c0ba005b185bef1f270d831c1be28bdce45c7fe6ba"
"tables/estimation-management-intervals.csv","0b5d6bb9acc1ba5966d6f6a6743bf9b5abf39cec664dd9c5879a3b40ef78a913"
"tables/estimation-management-risk.csv","aeafa463a7edb9341089a02715268ca2e06a6105c2e5d35c3f55205347c5b1f3"
"tables/estimation-management-summary.csv","aa050081995bc36b080be3d389760e3bdfd09e9806975174404d93ab2aff2264"
"tables/estimation-uncertainty-audit.csv","a258a9c497a27c47f849e1cef52170545ea4af94ba01450acb73e99435f5c9ef"
"tables/fit-hessian-summary.csv","9ae4b96ff249a33a24f53ef721005afea87117ab64925b38731d71027538636c"
"tables/management-risk.csv","6aa5a89e8ba82dff11bd546992d4647a052765e875b4eb261a17f6dd30a795cc"
"tables/management-summary.csv","3d2998cd2ea1d2edef8c5a146f02c178974235ce73cf5529248ad0598ca64da2"
"tables/model-id-map.csv","377c96ba456805b18892fe2b9b2804483f693eec39941b95319b07e0fcb05b37"
"tables/projection-summary.csv","f60378c66f946690b0090d8898a04b49781998e6deac15264df9da25db21e219"
"tables/projection-terminal-management.csv","bf1590e5005f0dde774f59f2e6a0ddad54bf391f0e52343334ee7e70b7e42a8a"
"tables/structural-reference-points.csv","7d8cd85ab2bc26ad32ed382214663b7419ec70eb1d5933e817abacc7304cd139"
